Total rows with XML tags: 1627
Rows where all usage is NU: 477
Rows used (not all NU): 1150

=== USED ELEMENTS (not all NU) - hierarchy ===
XMLTag Message Item (Non-Indented) [Mult.] type=Type ACH=ACH Domestic and Intl WIRE=Wire - Domestic and Intl CHQ=Cheques / Drafts SEPA=SEPA
<BkToCstmrStmt> MessageRoot [] type= ACH= WIRE= CHQ= SEPA=
            <TtlTaxblBaseAmtCcy="AAA"> TotalTaxableBaseAmount [[0..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <TtlTaxAmtCcy="AAA"> TotalTaxAmount [[0..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Dt> Date [[0..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <SeqNb> SequenceNumber [[0..1]] type=Quantity ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Rcrd> Record [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Tp> Type [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Ctgy> Category [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <CtgyDtls> CategoryDetails [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <DbtrSts> DebtorStatus [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <CertId> CertificateIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <FrmsCd> FormsCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Prd> Period [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Yr> Year [[0..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Tp> Type [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <FrToDt> FromToDate [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <FrDt> FromDate [[1..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <ToDt> ToDate [[1..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <TaxAmt> TaxAmount [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Rate> Rate [[0..1]] type=Rate ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <TaxblBaseAmtCcy="AAA"> TaxableBaseAmount [[0..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <TtlAmtCcy="AAA"> TotalAmount [[0..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Dtls> Details [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Prd> Period [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Yr> Year [[0..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Tp> Type [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <FrToDt> FromToDate [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <FrDt> FromDate [[1..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <ToDt> ToDate [[1..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <AddtlInf> AdditionalInformation [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <RtrInf> ReturnInformation [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <OrgnlBkTxCd> OriginalBankTransactionCode [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Domn> Domain [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Cd> Code [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
                <Fmly> Family [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
                  <Cd> Code [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
                  <SubFmlyCd> SubFamilyCode [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
              <Prtry> Proprietary [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Cd> Code [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Orgtr> Originator [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Id> Identification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <OrgId> OrganisationIdentification [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <BICOrBEI> BICOrBEI [[0..1]] type=Identifier ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Othr> Other [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                    <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <Cd> Code [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
                      <Prtry> Proprietary [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                    <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PrvtId> PrivateIdentification [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <DtAndPlcOfBirth> DateAndPlaceOfBirth [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <BirthDt> BirthDate [[1..1]] type=DateTime ACH=R WIRE=R CHQ=R SEPA=R
                    <PrvcOfBirth> ProvinceOfBirth [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <CityOfBirth> CityOfBirth [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                    <CtryOfBirth> CountryOfBirth [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
                    <Othr> Other [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                    <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                      <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <CtryOfRes> CountryOfResidence [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <CtctDtls> ContactDetails [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <NmPrfx> NamePrefix [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PhneNb> PhoneNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <MobNb> MobileNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <FaxNb> FaxNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <EmailAdr> EmailAddress [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Othr> Other [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Rsn> Reason [[0..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
              <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
              <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
            <AddtlInf> AdditionalInformation [[0..n]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <AddtlTxInf> AdditionalTransactionInformation [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <AddtlNtryInf> AdditionalEntryInformation [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
    <AddtlStmtInf> AdditionalStatementInformation [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD

Unique depths: ['+', '++', '+++', '++++', '+++++', '++++++', '+++++++', '++++++++', '+++++++++', '++++++++++', '+++++++++++', '++++++++++++', '-', 'Depth']
